# set Time := 0 1 2 3 4 5 6;

# param Qheating := # medium temperature heating demand (KW or KWh)
# 0    7.584037e+05
# 1    1.718086e+06
# 2    8.985203e+05
# 3    1.330016e+06
# 4    5.428534e+05
# 5    1.065605e+06
# 6    2.958142e+04
# ;

# param top := #operating time (hours)
# 0    341
# 1    646
# 2    439
# 3    519
# 4    163
# 5    317
# 6      1
# ;

set Time := 0 1 2 3 4 5 6;

param Qheating := # medium temperature heating demand (KW or KWh)
0   328880.187457157
1   6126021.310730611
2   6465315.149075737
3   2360960.907445481
4   47826.173332823644
5   2141124.6775176697
6   22496.6141949488
;

param top := #operating time (hours)
0 341
1 646
2 439
3 519
4 163
5 317
6 1
;

