set Time := 1 2 3 4;

param irradiation :=													# irradiation at each typical period [kW/m2]
1 0.005799461038
2 0.3246282895
3 0.5670134529
4 0.1511818182
;

param Text := 															# external temperature [C] at each typical period
1 6.663709859
2 9.736677632
3 11.65650224
4 8.209454545
;

param top :=															# operating time of each typical period
1 1857.45
2 253.61
3 93.02
4 344.13

;

/*
param FloorArea :=
1 9997.0
2 14018.0
3 23581.0
4 17480.0
5 11901.0
6 10442.0
7 24073.0
8 25868.0
9 847.0
;

param k_th :=
1 0.004560716674609978
2 0.008484461790508007
3 0.009126809711030585
4 0.002668328573715764
5 0.0033206854075729817
6 0.0033268497059006385
7 0.003909266399704875
8 0.006672389327328986
9 0.006265461189368002
;

param k_sun :=
1 
*/
